name,cp,appearances,avg_placement,best_placement,worst_placement,median_placement,placement_std,total_wins,total_losses,total_ties,win_rate,top8_finishes,top16_finishes,top32_finishes,top64_finishes,day2_appearances,day2_rate,top8_rate,top16_rate,placement_consistency
Ciaran Farah,1145,3,47.666666666666664,14,85,44.0,35.64173583501978,23,8,8,0.5897435897435898,0,1,1,2,3,1.0,0.0,0.3333333333333333,0.02729128348347147
Aarni Karjala,1035,1,48.0,48,48,48.0,0.0,8,3,2,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Muhammad Ideis,369,1,48.0,48,48,48.0,0.0,8,3,2,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Daniel Powell,1020,3,48.0,19,76,49.0,28.513154858766505,24,8,7,0.6153846153846154,0,0,1,2,3,1.0,0.0,0.0,0.033883195638875006
Nicolas Galaz,1302,2,48.0,15,81,48.0,46.66904755831214,16,6,4,0.6153846153846154,0,1,1,1,2,1.0,0.0,0.5,0.020977973154943562
Coreyology,725,1,49.0,49,49,49.0,0.0,7,1,5,0.5384615384615384,0,0,0,1,1,1.0,0.0,0.0,1.0
Caleb Gedemer,1010,3,49.666666666666664,36,69,44.0,17.21433511156714,24,10,5,0.6153846153846154,0,0,0,2,3,1.0,0.0,0.0,0.0549018118901822
Nicolas Gist,716,3,50.333333333333336,26,91,34.0,35.444792753426185,24,11,4,0.6153846153846154,0,0,1,2,3,1.0,0.0,0.0,0.02743876215089712
Vitor Lugon,1270,3,50.666666666666664,42,62,48.0,10.263202878893768,24,9,6,0.6153846153846154,0,0,0,3,3,1.0,0.0,0.0,0.08878469212997223
Joseph Mousaed,910,1,51.0,51,51,51.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Taylor W,874,2,51.0,14,88,51.0,52.32590180780452,15,5,6,0.5769230769230769,0,1,1,1,2,1.0,0.0,0.5,0.018752613009793393
Isaac Salazar,934,1,51.0,51,51,51.0,0.0,8,3,2,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Rich Cornwall,546,1,51.0,51,51,51.0,0.0,8,3,2,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Grant S,1267,2,52.0,38,66,52.0,19.79898987322333,15,4,7,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.04807925798778345
Kim Pobega,1140,3,52.0,3,93,60.0,45.53020975132884,25,8,6,0.6410256410256411,1,1,1,2,3,1.0,0.3333333333333333,0.3333333333333333,0.021491413972649056
Yizhi Ren,510,1,52.0,52,52,52.0,0.0,8,3,2,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Matt Bridges,473,1,53.0,53,53,53.0,0.0,8,3,2,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Damian Gabriel Riquel,920,2,53.5,16,91,53.5,53.033008588991066,16,7,3,0.6153846153846154,0,1,1,1,2,1.0,0.0,0.5,0.01850720561586024
Dennis Peroff,775,1,54.0,54,54,54.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Piper Lepine,1045,2,54.0,51,57,54.0,4.242640687119285,16,8,2,0.6153846153846154,0,0,0,2,2,1.0,0.0,0.0,0.1907435698305462
Ethan Wilde,965,2,54.0,21,87,54.0,46.66904755831214,16,7,3,0.6153846153846154,0,0,1,1,2,1.0,0.0,0.0,0.020977973154943562
Yerco Valencia,1475,2,54.0,47,61,54.0,9.899494936611665,16,7,3,0.6153846153846154,0,0,0,2,2,1.0,0.0,0.0,0.09174737048053264
Owen Dalgard,1525,3,54.0,18,101,43.0,42.579337712087536,23,12,4,0.5897435897435898,0,0,1,2,3,1.0,0.0,0.0,0.022946654366494228
Kyle Lesniewicz,660,1,54.0,54,54,54.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Tiger Hickman,700,2,55.0,35,75,55.0,28.284271247461902,16,8,2,0.6153846153846154,0,0,0,1,2,1.0,0.0,0.0,0.03414802408943918
Cameron Shenoy,832,1,55.0,55,55,55.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Vance Kelley,714,2,55.5,55,56,55.5,0.7071067811865476,16,8,2,0.6153846153846154,0,0,0,2,2,1.0,0.0,0.0,0.585786437626905
HECTOR IBARRA,640,2,55.5,27,84,55.5,40.30508652763321,16,8,2,0.6153846153846154,0,0,1,1,2,1.0,0.0,0.0,0.02421009333392868
Alex Chandler,696,2,56.0,34,78,56.0,31.11269837220809,15,6,5,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.031140329237030088
Orlando Karam,717,2,56.0,25,87,56.0,43.840620433565945,16,8,2,0.6153846153846154,0,0,1,1,2,1.0,0.0,0.0,0.02230120793001871
Alex Schemanske,1105,1,56.0,56,56,56.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Matthew Houtput,927,3,56.333333333333336,25,84,60.0,29.670411748631555,24,11,4,0.6153846153846154,0,0,1,2,3,1.0,0.0,0.0,0.0326047138915446
Vaetna,586,2,56.5,25,88,56.5,44.54772721475249,16,8,2,0.6153846153846154,0,0,1,1,2,1.0,0.0,0.0,0.0219549922938001
Gabriel Massaroth,795,2,56.5,48,65,56.5,12.020815280171307,16,7,3,0.6153846153846154,0,0,0,1,2,1.0,0.0,0.0,0.07680010648203002
Aaron Friedman,745,2,57.0,25,89,57.0,45.254833995939045,15,8,3,0.5769230769230769,0,0,1,1,2,1.0,0.0,0.0,0.021619361991176863
jonathan rodriguez,506,1,57.0,57,57,57.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Felipe Garibay,565,1,57.0,57,57,57.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Austin Ellis,759,3,57.666666666666664,45,74,54.0,14.843629385474879,23,10,6,0.5897435897435898,0,0,0,2,3,1.0,0.0,0.0,0.0631168513015572
Brandon Lane,403,1,58.0,58,58,58.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Paolo De La Cruz,540,1,58.0,58,58,58.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Saumit Kukkadapu,840,1,58.0,58,58,58.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
matthew wood,514,1,58.0,58,58,58.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Johnathan Starr,476,1,58.0,58,58,58.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Trevore Read,760,2,58.5,44,73,58.5,20.506096654409877,15,6,5,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.04649844256116777
Andres Lostaunau,1072,3,58.666666666666664,20,90,66.0,35.5715241918776,23,9,7,0.5897435897435898,0,0,1,1,3,1.0,0.0,0.0,0.027343678506626102
Victor Ghibu,372,1,59.0,59,59,59.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Carlos Sepúlveda,1070,1,59.0,59,59,59.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Adam Kalamat,725,1,59.0,59,59,59.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Hermanni Hietalahti,894,2,60.0,50,70,60.0,14.142135623730951,16,8,2,0.6153846153846154,0,0,0,1,2,1.0,0.0,0.0,0.06604088253131131
yoshihiko1218,560,1,60.0,60,60,60.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Owen Rhoads,842,2,60.5,52,69,60.5,12.020815280171307,15,7,4,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.07680010648203002
Thomas Launay,865,1,61.0,61,61,61.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Justin Hoy,900,3,61.0,42,74,67.0,16.822603841260722,23,10,6,0.5897435897435898,0,0,0,1,3,1.0,0.0,0.0,0.056108524259789794
Simon Feng,822,2,61.5,52,71,61.5,13.435028842544403,15,7,4,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.06927592669941171
Kris Kemp,599,2,61.5,28,95,61.5,47.37615433949868,15,9,2,0.5769230769230769,0,0,1,1,2,1.0,0.0,0.0,0.0206713413592595
David Walerian Rzepka,874,2,61.5,60,63,61.5,2.1213203435596424,16,8,2,0.6153846153846154,0,0,0,2,2,1.0,0.0,0.0,0.32037724101704074
Bortoni,719,2,62.0,61,63,62.0,1.4142135623730951,16,8,2,0.6153846153846154,0,0,0,2,2,1.0,0.0,0.0,0.4142135623730951
Sheldon Kuppan,794,2,62.0,33,91,62.0,41.012193308819754,16,8,2,0.6153846153846154,0,0,0,1,2,1.0,0.0,0.0,0.02380261350911348
Rose Gregson,847,1,62.0,62,62,62.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Justin K,635,3,62.333333333333336,24,83,80.0,33.231511150312336,23,12,4,0.5897435897435898,0,0,1,1,3,1.0,0.0,0.0,0.02921284998517735
Dallas White,780,2,62.5,39,86,62.5,33.23401871576773,14,5,7,0.5384615384615384,0,0,0,1,2,1.0,0.0,0.0,0.02921071020912346
Ludwig Llanos,519,2,63.0,57,69,63.0,8.48528137423857,15,6,5,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.10542649822871226
frvr,690,1,63.0,63,63,63.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
VIANNEY LEROY,805,2,63.0,61,65,63.0,2.8284271247461903,16,8,2,0.6153846153846154,0,0,0,1,2,1.0,0.0,0.0,0.2612038749637414
Frank Luciano,680,2,63.5,48,79,63.5,21.920310216782973,15,8,3,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.04362942693802497
Murilo Merc,707,1,64.0,64,64,64.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Francesco Pasquale Caterino,860,1,64.0,64,64,64.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
kamil98,882,1,64.0,64,64,64.0,0.0,7,2,4,0.5384615384615384,0,0,0,1,1,1.0,0.0,0.0,1.0
Marco C,1035,1,64.0,64,64,64.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Hector Adrian Pio Robles Sanchez,709,1,64.0,64,64,64.0,0.0,8,4,1,0.6153846153846154,0,0,0,1,1,1.0,0.0,0.0,1.0
Kaiwen Cabbabe,990,2,64.5,62,67,64.5,3.5355339059327378,16,8,2,0.6153846153846154,0,0,0,1,2,1.0,0.0,0.0,0.2204812092115424
Ethan Hegyi,779,1,65.0,65,65,65.0,0.0,7,2,4,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Víctor García Montes,860,1,65.0,65,65,65.0,0.0,7,2,4,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Austin Lee,560,2,65.0,50,80,65.0,21.213203435596427,15,7,4,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.045018270457898496
James C,1334,2,65.5,59,72,65.5,9.192388155425117,15,7,4,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.09811243299910322
Tdtipton07,720,1,66.0,66,66,66.0,0.0,8,5,0,0.6153846153846154,0,0,0,0,1,1.0,0.0,0.0,1.0
Cameron Kawasaki,680,2,66.5,42,91,66.5,34.64823227814083,14,8,4,0.5384615384615384,0,0,0,1,2,1.0,0.0,0.0,0.028051881849221198
Armando A Cervantes,560,2,66.5,56,77,66.5,14.849242404917497,15,8,3,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.06309449842787015
Matt Bacnis,700,2,67.0,56,78,67.0,15.556349186104045,15,8,3,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.0603997891539587
angus johnson,905,1,68.0,68,68,68.0,0.0,8,4,1,0.6153846153846154,0,0,0,0,1,1.0,0.0,0.0,1.0
Juan Mora,640,1,70.0,70,70,70.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Christian Chase,700,1,70.0,70,70,70.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Tyler Mathews,802,2,71.0,53,89,71.0,25.45584412271571,14,7,5,0.5384615384615384,0,0,0,1,2,1.0,0.0,0.0,0.0377988317198079
CodMicGra,580,2,71.5,71,72,71.5,0.7071067811865476,14,6,6,0.5384615384615384,0,0,0,0,2,1.0,0.0,0.0,0.585786437626905
Ryan Ginsburg,622,1,72.0,72,72,72.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Nicholas Moffitt,820,1,72.0,72,72,72.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Caleb Patton,592,1,73.0,73,73,73.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Murat Gursoz,573,1,73.0,73,73,73.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Landen Kaetler,672,1,73.0,73,73,73.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Christian D'Onofrio,990,4,73.75,54,96,72.5,17.44276354251241,29,18,5,0.5576923076923077,0,0,0,1,4,1.0,0.0,0.0,0.05422180887885377
Canaan Mellard,536,1,74.0,74,74,74.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Mateusz Laszkiewicz,815,1,74.0,74,74,74.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Tord Reklev,1175,2,74.0,61,87,74.0,18.384776310850235,15,9,2,0.5769230769230769,0,0,0,1,2,1.0,0.0,0.0,0.051586873325965094
JoRequena_,930,3,74.33333333333333,51,98,74.0,23.501772982763097,21,11,7,0.5384615384615384,0,0,0,1,3,1.0,0.0,0.0,0.040813373003802465
JuanAndree14,1430,1,75.0,75,75,75.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
James Simms,464,1,75.0,75,75,75.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
brandon salazar,682,1,75.0,75,75,75.0,0.0,7,3,3,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Casey Bennink,590,2,75.0,71,79,75.0,5.656854249492381,14,7,5,0.5384615384615384,0,0,0,0,2,1.0,0.0,0.0,0.15022110482233483
kamal crooks,720,1,77.0,77,77,77.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Alberto Bonsanto,725,3,77.0,66,85,80.0,9.848857801796104,22,12,5,0.5641025641025641,0,0,0,0,3,1.0,0.0,0.0,0.09217560210204276
Justin Kempley,880,1,78.0,78,78,78.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Jeremy Medina,620,1,78.0,78,78,78.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Princess B,532,1,79.0,79,79,79.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
jesse spencer,659,2,79.5,79,80,79.5,0.7071067811865476,14,9,3,0.5384615384615384,0,0,0,0,2,1.0,0.0,0.0,0.585786437626905
JOSE ZELAYA,737,2,80.0,67,93,80.0,18.384776310850235,14,10,2,0.5384615384615384,0,0,0,0,2,1.0,0.0,0.0,0.051586873325965094
Nicole Crouthamel,600,2,80.0,69,91,80.0,15.556349186104045,15,11,0,0.5769230769230769,0,0,0,0,2,1.0,0.0,0.0,0.0603997891539587
Corey Godfrey,527,1,80.0,80,80,80.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Jack P,555,1,81.0,81,81,81.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Ethan Yi,640,1,81.0,81,81,81.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
simon trottier,695,1,82.0,82,82,82.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Anthony Ouertani,600,1,82.0,82,82,82.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Cyrus McCane,700,1,82.0,82,82,82.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Steven V,505,1,82.0,82,82,82.0,0.0,7,4,2,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Gwen D,530,1,83.0,83,83,83.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Primalbutler,660,1,83.0,83,83,83.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
George Illidge,620,1,84.0,84,84,84.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Neddy Kosek,861,1,84.0,84,84,84.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Eric Ridgeway,600,1,84.0,84,84,84.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Adam Reinhardt,665,2,84.0,76,92,84.0,11.313708498984761,13,10,3,0.5,0,0,0,0,2,1.0,0.0,0.0,0.08121030314161228
John Kriewall,587,1,85.0,85,85,85.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Noah-EX,625,1,85.0,85,85,85.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
UltrasonicGreen,599,1,85.0,85,85,85.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Charles Ames,520,1,86.0,86,86,86.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
benjamin nackman,605,1,86.0,86,86,86.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Stephen Richardson,466,1,87.0,87,87,87.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Gabriel Cruz,501,2,87.5,83,92,87.5,6.363961030678928,13,8,5,0.5,0,0,0,0,2,1.0,0.0,0.0,0.13579648178933995
Nicholas Dela Torre,600,2,87.5,81,94,87.5,9.192388155425117,13,9,4,0.5,0,0,0,0,2,1.0,0.0,0.0,0.09811243299910322
Patrik Bartošovič,845,1,88.0,88,88,88.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Owyn Kamerman,900,2,88.0,87,89,88.0,1.4142135623730951,13,8,5,0.5,0,0,0,0,2,1.0,0.0,0.0,0.4142135623730951
mike Laundrie,431,1,88.0,88,88,88.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Wisemoose,480,1,89.0,89,89,89.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Joey Gaffney,657,2,89.5,83,96,89.5,9.192388155425117,13,10,3,0.5,0,0,0,0,2,1.0,0.0,0.0,0.09811243299910322
Christopher Zervos,519,2,90.0,86,94,90.0,5.656854249492381,13,10,3,0.5,0,0,0,0,2,1.0,0.0,0.0,0.15022110482233483
Mads Jensen,835,1,90.0,90,90,90.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Chansey1026,456,1,90.0,90,90,90.0,0.0,7,5,1,0.5384615384615384,0,0,0,0,1,1.0,0.0,0.0,1.0
Iain Harding,744,1,90.0,90,90,90.0,0.0,6,4,3,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Liam Halliburton,735,1,90.0,90,90,90.0,0.0,6,6,1,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Cody Byrd,460,1,92.0,92,92,92.0,0.0,6,3,4,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Riley M,580,1,92.0,92,92,92.0,0.0,6,4,3,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Richard Yannow,635,1,92.0,92,92,92.0,0.0,6,3,4,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Joel Stroeve,503,1,93.0,93,93,93.0,0.0,6,4,3,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Tom Hellkamp,852,1,94.0,94,94,94.0,0.0,6,4,3,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Gwen Tran,483,2,94.0,93,95,94.0,1.4142135623730951,12,11,3,0.46153846153846156,0,0,0,0,2,1.0,0.0,0.0,0.4142135623730951
Chandler Crain,470,1,94.0,94,94,94.0,0.0,6,5,2,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Dre Alderette,680,1,95.0,95,95,95.0,0.0,6,6,1,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Jake Santiago,573,1,95.0,95,95,95.0,0.0,6,4,3,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Jose Torres,417,1,96.0,96,96,96.0,0.0,6,6,1,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Dalten Cross,605,1,97.0,97,97,97.0,0.0,6,5,2,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Victor Freitas,830,1,99.0,99,99,99.0,0.0,6,5,2,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
Leonardo Walbrinch,794,1,100.0,100,100,100.0,0.0,6,5,2,0.46153846153846156,0,0,0,0,1,1.0,0.0,0.0,1.0
